District,Hospital Name,General Beds,General Beds,General Beds,Oxygen Beds,Oxygen Beds,Oxygen Beds,ICU Beds Without ventilator,ICU Beds Without ventilator,ICU Beds Without ventilator,ICU Beds With ventilator,ICU Beds With ventilator,ICU Beds With ventilator,Hospital Helpline No.,Dist. Control Room No.,Last Updation By Hospital
District,Hospital Name,T,O,A,T,O,A,T,O,A,T,O,A,Hospital Helpline No.,Dist. Control Room No.,Last Updation By Hospital
163,Ajmer,JAI CLINIC NURSING,11,0,11,10,0,10,0,0,0,0,0,0,8107530407,0145-2631111,25-Jun-2021 20:21:35
156,Ajmer,CHC sawar block kekri,4,0,4,6,0,6,0,0,0,0,0,0,,0145-2631111,25-Jun-2021 20:08:42
158,Ajmer,DIVISIONAL RAILWAY,70,0,70,3,3,0,1,0,1,1,0,1,9001196555,0145-2631111,25-Jun-2021 20:16:40
159,Ajmer,DR VIJAY ENT HOSPITAL AJMER,0,0,0,0,0,0,0,0,0,0,0,0,9982537977,0145-2631111,25-Jun-2021 20:16:11
160,Ajmer,Govt District Hospital Kekri,0,0,0,63,4,59,0,0,0,7,0,7,01467-220005,0145-2631111,25-Jun-2021 20:17:36
161,Ajmer,Govt Y N Hospital Kishangarh,0,0,0,40,1,39,0,0,0,4,0,4,7014616109,0145-2631111,25-Jun-2021 20:03:50
162,Ajmer,Govt. Satellite Hospital Ajmer,0,0,0,50,0,50,0,0,0,0,0,0,0145-2680241,0145-2631111,25-Jun-2021 20:03:53
155,Ajmer,CHC kadera Block kekri,2,0,2,0,0,0,0,0,0,0,0,0,8306800438,0145-2631111,25-Jun-2021 20:43:15
164,Ajmer,JLN medical college Ajmer,35,0,35,395,15,380,90,11,79,80,16,64,0145-2625509,0145-2631111,25-Jun-2021 20:01:13
166,Ajmer,MARBLE HOSPITAL KISHANGARH,11,0,11,23,0,23,0,0,0,0,0,0,8696178696,0145-2631111,25-Jun-2021 20:22:42
167,Ajmer,"MITTAL HOSPITAL and RESEARCH CENTRE, AJMER",18,0,18,45,0,45,8,0,8,4,0,4,9001096223,0145-2631111,25-Jun-2021 20:02:41
168,Ajmer,"Militry Hospital ,Nasirabad",75,0,75,16,0,16,0,0,0,17,0,17,7838560640,0145-2631111,25-Jun-2021 20:00:47
169,Ajmer,Nasirabad,75,0,75,57,0,57,0,0,0,4,0,4,01491221053,0145-2631111,25-Jun-2021 20:07:00
170,Ajmer,R S HOSPITAL,5,0,5,15,0,15,0,0,0,0,0,0,8852852152,0145-2631111,25-Jun-2021 20:19:35
171,Ajmer,"St. Francis Hospital, Ajmer",0,0,0,0,0,0,8,0,8,2,0,2,9828125153,0145-2631111,25-Jun-2021 20:21:24
165,Ajmer,Kshetrapal Multispeciality Hospital,0,0,0,35,0,35,9,0,9,6,0,6,9116002893,0145-2631111,25-Jun-2021 20:01:53
154,Ajmer,CHC TODGARH BLOCK JAWAJA,10,0,10,5,0,5,0,0,0,0,0,0,,0145-2631111,25-Jun-2021 20:00:00
157,Ajmer,COMPOSIT HOSP.,45,0,45,5,0,5,0,0,0,0,0,0,01452671791,0145-2631111,25-Jun-2021 20:15:49
152,Ajmer,CHC Shrinagar Block Nasirabad,5,0,5,5,0,5,0,0,0,0,0,0,94360355403,0145-2631111,25-Jun-2021 19:58:34
138,Ajmer,AKH BEAWAR ( DH),15,3,12,43,3,40,6,5,1,4,0,4,8306007302,0145-2631111,25-Jun-2021 20:05:21
139,Ajmer,Anand Multispeciality Hospital and Research Center,6,0,6,14,0,14,4,0,4,4,0,4,9269625000,0145-2631111,25-Jun-2021 20:05:20
140,Ajmer,CHC ARAIN BLOCK ARAIN,0,0,0,5,0,5,0,0,0,0,0,0,01463281127,0145-2631111,25-Jun-2021 20:00:16
141,Ajmer,CHC BANDANWARA,10,0,10,5,2,3,0,0,0,0,0,0,9928853075,0145-2631111,25-Jun-2021 20:00:46
142,Ajmer,CHC BHINAI BLOCK BHINAI,5,0,5,5,0,5,0,0,0,0,0,0,014662734349460614080,0145-2631111,25-Jun-2021 19:53:24
153,Ajmer,CHC TANTOTI Block BHINAI,5,0,5,5,0,5,0,0,0,0,0,0,8980008113,0145-2631111,25-Jun-2021 20:06:15
144,Ajmer,CHC DEOGAVN,3,0,3,2,0,2,0,0,0,0,0,0,9643340061,0145-2631111,25-Jun-2021 19:50:28
145,Ajmer,CHC JAWAJA BLOCK JAWAJA,5,0,5,5,0,5,0,0,0,0,0,0,,0145-2631111,25-Jun-2021 20:15:14
143,Ajmer,CHC BIJAINAGAR Block Masuda,7,0,7,8,0,8,0,0,0,0,0,0,01462-230028231101,0145-2631111,25-Jun-2021 19:59:53
146,Ajmer,CHC MASUDA BLOCK MASOODA,10,0,10,5,0,5,0,0,0,0,0,0,9414644980,0145-2631111,25-Jun-2021 20:02:25
147,Ajmer,CHC PISANGAN BLOCK PISANGAN,9,0,9,10,0,10,0,0,0,0,0,0,7742363054,0145-2631111,25-Jun-2021 19:54:16
148,Ajmer,CHC Panchsheel Ajmer,0,0,0,50,0,50,0,0,0,0,0,0,8130830260,0145-2631111,25-Jun-2021 20:09:44
149,Ajmer,CHC Pushkar block pisangan,0,0,0,10,0,10,0,0,0,0,0,0,9414213880,0145-2631111,25-Jun-2021 20:06:55
